NOC,Predicted Medal_1,Predicted Medal_2,Predicted Gold_1,Predicted Gold_2,Average Loss_1,Average Loss_2,Average Loss,2024,Trend
AFG,0.046564162,0.007919837,0.046564162,0.007919837,0.045556013,0.049780829,0.047668421,0,increasing
ALB,0,0.273928434,0,0.063289016,0.017747922,0.003095333,0.010421627,2,decreasing
ALG,0,0.135556027,0,0.135556027,0.093570972,0.099080707,0.09632584,3,decreasing
ARG,4.941833735,4.771014988,1.364551574,1.483669549,0.102961724,0.113974974,0.108468349,3,increasing
ARM,5.046368241,4.0589571,0.320684493,0.051215313,0.131657559,0.152493626,0.142075593,4,increasing
AUS,51.72552621,52.91422224,15.2319442,15.70201206,0.113265273,0.091909121,0.102587197,53,decreasing
AUT,3.469069704,4.604309708,0.663235188,0.657040179,0.025759326,0.024927042,0.025343184,5,decreasing
AZE,10.30707479,4.414641112,0,0,0.061792045,0.051880342,0.056836194,7,maintaining
BAH,1.889619589,1.833974481,1.889619589,1.833974481,0.109731094,0.101890216,0.105810655,0,increasing
BAR,0.041201957,0.233775452,0.041201957,0,0.032920607,0.040176437,0.036548522,0,increasing
BDI,0.062777877,0.041551478,0,0,0.109527774,0.107840007,0.10868389,0,increasing
BEL,5.216975391,6.251153111,2.051527053,2.821218193,0.005142997,0.003914476,0.004528737,10,decreasing
BER,1.321559668,1.4904356,1.321559668,1.365902662,0.0485459,0.050045103,0.049295502,0,increasing
BLR,4.297497958,4.106381893,0.300100476,0.303339355,0.048397812,0.126497993,0.087447903,0,increasing
BOT,0.981650352,0.975189626,0.014223453,0,0.016229031,0.013765452,0.014997242,2,decreasing
BRA,21.34976435,23.35869634,6.114470303,7.484954357,0.119630256,0.080261315,0.099945786,20,increasing
BRN,1.538140774,0.96933639,0.225997299,0,0.023418644,0.017766889,0.020592766,4,decreasing
BUL,8.302156672,5.907177895,2.37075001,2.035861611,0.087967977,0.084525518,0.086246748,7,maintaining
BUR,1.248241425,0.914912105,0,0.155180007,0.021024546,0.032824652,0.026924599,0,increasing
CAN,22.99688864,23.34457517,5.19105196,4.688929915,0.024716926,0.021654671,0.023185799,27,decreasing
CHI,0,0,0,0,0.073364636,0.060429595,0.066897115,2,decreasing
CHN,101.757431,102.4479628,40.55706024,44.33506393,0.070097238,0.107420129,0.088758684,91,increasing
CIV,1.366357327,1.970569134,0.181319788,0.462012649,0.065563476,0.083750862,0.074657169,1,increasing
CMR,0.136768132,0,0.136768132,0,0.08988325,0.140188987,0.115036118,0,maintaining
COL,5.712869704,6.641214967,0.785603195,0.711643383,0.076059755,0.103465809,0.089762782,4,increasing
CPV,0,0.254193127,0,0.254193127,0.00266568,0.002573662,0.002619671,1,decreasing
CRC,0.237270162,0.332744241,0.237270162,0.001646768,0.070112465,0.058800585,0.064456525,0,increasing
CRO,10.96778393,10.53662896,4.994820654,4.844679236,0.042080172,0.052990571,0.047535372,7,increasing
CUB,22.01716304,22.69275367,7.706604958,8.009679317,0.145720999,0.164992164,0.155356581,9,increasing
CYP,0,0.008614028,0,0.008614028,0.043153841,0.054374303,0.048764072,1,decreasing
CZE,10.92389596,12.16745365,3.514032602,3.378364086,0.138556711,0.128901041,0.133728876,5,increasing
DEN,10.74769378,10.7354188,2.555526793,2.731253207,0.052001416,0.059522206,0.055761811,9,increasing
DJI,0.040688768,0.262143463,0,0,0.031415129,0.0325264,0.031970765,0,increasing
DMA,0,0.085916251,0,0,0.002369467,0.005648865,0.004009166,1,decreasing
DOM,5.734331012,6.207312346,0,0,0.07571598,0.105537287,0.090626634,3,increasing
ECU,3.965698183,1.509529114,2.125156403,1.509529114,0.052943926,0.071517854,0.06223089,5,decreasing
EGY,4.779656053,6.405371904,0.755661368,0.820632994,0.059782582,0.07239876,0.066090671,3,increasing
ERI,0,0.025278827,0,0.025278827,0.044742043,0.040211923,0.042476983,0,maintaining
ESP,21.61581469,20.80746114,6.041681319,5.286133558,0.084323446,0.074232361,0.079277904,18,increasing
EST,1.096687794,1.452407002,1.096687794,1.452407002,0.05264253,0.044789363,0.048715946,0,increasing
ETH,3.402906895,5.59544754,0,0.265391648,0.111446386,0.085867817,0.098657102,4,maintaining
